Gr19_scaffold57	1662989	1664801	g16740.t1	0	-
Gr19_scaffold57	1669249	1671061	g16742.t1	0	-
Gr19_scaffold163	285551	288636	g16894.t1	0	-
Gr19_scaffold163	1099578	1101423	g16923.t1	0	-
Gr19_scaffold163	1099578	1101423	g16923.t2	0	-
Gr19_scaffold17	87702	88684	g17087.t1	0	-
Gr19_scaffold17	89121	89890	g17088.t1	0	+
Gr19_scaffold17	91110	94351	g17089.t1	0	+
Gr19_scaffold121	307293	310163	g17192.t1	0	-
Gr19_scaffold26	50535	54043	g17250.t1	0	-
Gr19_scaffold90	920680	924127	g17451.t1	0	+
Gr19_scaffold145	39946	42017	g17540.t1	0	-
Gr19_scaffold145	37964	42017	g17540.t2	0	-
Gr19_scaffold104	381771	384616	g17651.t1	0	-
Gr19_scaffold104	420884	422499	g17660.t1	0	+
Gr19_scaffold104	433129	434702	g17662.t1	0	+
Gr19_scaffold104	437019	440871	g17663.t1	0	+
Gr19_scaffold104	593543	595812	g17697.t1	0	+
Gr19_scaffold104	612612	614131	g17702.t1	0	+
Gr19_scaffold134	1559	5393	g17718.t1	0	-
Gr19_scaffold134	25847	28611	g17723.t1	0	-
Gr19_scaffold134	25847	28611	g17723.t2	0	-
Gr19_scaffold92	1014771	1016420	g17907.t1	0	+
